,name,Gender,Eyecolor,Race,Haircolor,Height,Publisher,Skincolor,Alignment,Weight,intelligence,strength,speed,durability,power,combat,mindcontrol,mattermanipulation,telepathy,telekinesis,shapeshifting,timetravel,elementcontrol,sizechanging
189,Crimson Dynamo,Male,brown,-,No Hair,180,Marvel Comics,-,good,104,0,0,0,0,0,0,,,,,,,,
190,Crystal,Female,green,Inhuman,Red,168,Marvel Comics,-,good,50,75,10,100,80,100,30,0,0,0,0,0,1,0,0
191,Curse,Male,-,-,-,-99,Image Comics,-,bad,-99,95,90,85,75,100,75,1,0,0,0,0,0,0,0
192,Cy-Gor,Male,-,-,-,-99,Image Comics,-,bad,-99,80,10,10,70,45,70,0,0,0,0,0,0,0,0
193,Cyborg,Male,brown,Cyborg,Black,198,DC Comics,-,good,173,80,15,35,70,80,90,0,0,0,0,0,0,0,0
194,Cyborg Superman,Male,blue,Cyborg,Black,-99,DC Comics,-,bad,-99,75,10,55,30,70,75,0,0,0,0,0,0,0,0
195,Cyclops,Male,brown,Mutant,Brown,191,Marvel Comics,-,good,88,90,10,35,40,90,65,0,0,0,0,0,0,0,0
196,Cypher,-,blue,-,Blond,175,Marvel Comics,-,good,68,85,45,55,55,75,85,0,0,0,0,0,0,0,0
197,Dagger,Female,blue,-,Blond,165,Marvel Comics,-,good,52,90,30,50,60,75,85,0,0,0,0,0,0,0,0
198,Danny Cooper,Male,brown,-,Blond,-99,HarperCollins,-,good,-99,90,30,45,55,40,75,0,0,0,0,0,0,0,0
199,Daphne Powell,Female,-,-,-,-99,ABC Studios,-,good,-99,90,15,45,45,65,95,0,0,0,0,0,0,0,0
200,Daredevil,Male,blue,Human,Red,183,Marvel Comics,-,good,90,90,10,35,35,30,85,0,0,0,0,0,0,0,0
201,Darkhawk,Male,brown,Human,Brown,185,Marvel Comics,-,good,81,70,10,35,30,20,55,0,0,0,0,0,0,0,0
202,Darkman,Male,-,-,-,-99,Universal Studios,-,good,-99,75,30,10,30,70,25,0,0,0,0,0,0,0,0
203,Darkseid,Male,red,New God,No Hair,267,DC Comics,grey,bad,817,80,30,40,50,40,90,0,0,0,0,1,0,0,0
204,Darkside,-,-,-,-,-99,,-,bad,-99,90,10,30,100,100,50,0,0,0,0,0,0,1,0
205,Darkstar,Female,brown,Mutant,Blond,168,Marvel Comics,-,good,56,85,15,10,90,50,30,0,0,0,0,0,0,0,0
206,Darth Maul,Male,yellow / red,Dathomirian Zabrak,-,170,George Lucas,red / black,bad,-99,75,10,20,30,75,65,0,0,0,0,0,0,0,0
207,Darth Vader,Male,yellow,Cyborg,No Hair,198,George Lucas,-,bad,135,70,10,25,40,45,55,0,0,0,0,0,0,0,0
208,Dash,Male,blue,Human,Blond,122,Dark Horse Comics,-,good,27,80,10,20,45,100,85,0,0,0,0,0,0,1,0
209,Data,Male,yellow,Android,Brown,-99,Star Trek,-,good,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Dazzler,Female,blue,Mutant,Blond,173,Marvel Comics,-,good,52,80,30,30,85,45,50,0,0,0,0,0,0,0,0
211,Deadman,Male,blue,Human,Black,183,DC Comics,-,good,90,55,85,25,95,30,70,0,0,0,0,0,0,0,0
212,Deadpool,Male,brown,Mutant,No Hair,188,Marvel Comics,-,neutral,95,75,65,50,55,50,45,0,0,0,0,0,0,0,0
213,Deadshot,Male,brown,Human,Brown,185,DC Comics,-,bad,91,80,80,35,80,100,85,0,0,0,0,0,0,0,0
214,Deathlok,Male,brown,Cyborg,Grey,193,Marvel Comics,-,good,178,75,10,50,80,80,65,0,0,0,0,0,0,0,0
215,Deathstroke,Male,blue,Human,White,193,DC Comics,-,neutral,101,0,0,0,0,70,0,0,0,0,0,0,0,0,0
216,Demogoblin,Male,red,Demon,No Hair,185,Marvel Comics,-,bad,95,95,55,50,60,70,90,0,0,0,0,0,0,0,0
217,Destroyer,Male,-,-,-,188,Marvel Comics,-,bad,383,75,35,60,80,100,30,0,0,0,0,0,0,0,0
218,Diamondback,Male,brown,Human,Black,193,Marvel Comics,-,bad,90,75,35,90,85,100,70,0,0,0,0,0,0,0,0
219,DL Hawkins,Male,-,-,-,-99,NBC - Heroes,-,good,-99,40,65,30,60,100,70,0,0,0,0,1,0,1,0
220,Doc Samson,Male,blue,Human / Radiation,Green,198,Marvel Comics,-,good,171,0,0,0,0,10,0,0,0,0,0,0,0,0,0
221,Doctor Doom,Male,brown,Human,Brown,201,Marvel Comics,-,bad,187,90,0,5,5,15,5,0,0,0,0,0,0,0,0
222,Doctor Doom II,Male,brown,-,Brown,201,Marvel Comics,-,bad,132,70,10,10,40,55,65,0,0,0,0,0,0,0,0
223,Doctor Fate,Male,blue,Human,Blond,188,DC Comics,-,good,89,85,85,40,70,100,40,0,0,0,0,1,0,0,0
224,Doctor Octopus,Male,brown,Human,Brown,175,Marvel Comics,-,bad,110,75,100,100,100,100,100,0,0,0,0,0,1,1,0
225,Doctor Strange,Male,grey,Human,Black,188,Marvel Comics,-,good,81,0,0,0,0,0,0,,,,,,,,
226,Domino,Female,blue,Human,Black,173,Marvel Comics,white,good,54,75,75,25,30,15,55,0,0,0,0,0,0,0,0
227,Donatello,Male,green,Mutant,No Hair,-99,IDW Publishing,green,good,-99,100,40,60,80,85,90,0,0,1,0,0,0,0,0
228,Donna Troy,Female,blue,Amazon,Black,175,DC Comics,-,good,63,100,10,25,30,60,30,0,0,0,0,0,0,0,0
229,Doomsday,Male,red,Alien,White,244,DC Comics,-,bad,412,100,95,65,90,65,75,0,0,0,0,0,0,0,0
230,Doppelganger,Male,white,-,No Hair,196,Marvel Comics,-,bad,104,75,10,25,30,35,65,0,0,0,0,0,0,0,0
231,Dormammu,Male,yellow,-,No Hair,185,Marvel Comics,-,bad,-99,95,15,55,60,90,85,0,0,0,0,0,0,1,0
232,Dr Manhattan,Male,white,Human / Cosmic,No Hair,-99,DC Comics,blue,good,-99,100,10,10,15,10,20,0,0,0,0,0,0,0,0
233,Drax the Destroyer,Male,red,Human / Altered,No Hair,193,Marvel Comics,green,good,306,85,30,25,40,30,15,0,0,0,0,0,0,0,0
234,Ego,-,-,-,-,-99,Marvel Comics,-,bad,-99,100,15,30,60,50,100,0,0,0,0,0,0,0,0
235,Elastigirl,Female,brown,Human,Brown,168,Dark Horse Comics,-,good,56,80,30,40,70,50,60,0,0,0,0,0,0,0,0
236,Electro,Male,blue,Human,Auburn,180,Marvel Comics,-,bad,74,80,20,40,45,45,85,0,0,0,0,0,0,0,0
237,Elektra,Female,blue,Human,Black,175,Marvel Comics,-,good,59,85,10,20,15,20,85,0,0,0,0,0,0,0,0
238,Elle Bishop,Female,blue,-,Blond,-99,NBC - Heroes,-,bad,-99,75,10,25,70,20,70,0,0,0,0,0,0,0,0
239,Elongated Man,Male,blue,-,Red,185,DC Comics,-,good,80,85,55,60,75,75,95,0,0,0,0,0,0,0,1
240,Emma Frost,Female,blue,-,Blond,178,Marvel Comics,-,good,65,0,0,0,0,10,0,0,0,0,0,0,0,0,0
241,Enchantress,Female,blue,Human,Blond,168,DC Comics,-,good,57,100,100,90,90,100,100,0,0,0,0,0,0,1,1
242,Energy,Female,-,-,-,-99,HarperCollins,-,good,-99,70,10,10,10,20,70,0,0,0,0,0,0,0,0
243,ERG-1,Male,-,-,-,-99,DC Comics,-,good,-99,85,55,60,70,65,95,0,0,0,0,0,0,0,0
244,Ethan Hunt,Male,brown,Human,Brown,168,,-,good,-99,90,10,25,100,100,50,1,0,1,0,0,0,0,0
245,Etrigan,Male,red,Demon,No Hair,193,DC Comics,yellow,neutral,203,65,55,80,60,100,70,0,0,0,0,0,0,1,0
246,Evil Deadpool,Male,white,Mutant,Red,188,Marvel Comics,-,bad,95,95,50,25,55,100,80,1,0,1,1,0,0,0,0
247,Evilhawk,Male,red,Alien,Black,191,Marvel Comics,green,bad,106,100,30,40,65,85,100,0,0,0,0,0,0,0,0
248,Exodus,Male,blue,Mutant,Black,183,Marvel Comics,red,bad,88,95,100,85,100,100,85,0,0,0,0,0,0,0,0
249,Fabian Cortez,-,blue,-,Brown,196,Marvel Comics,-,bad,96,100,5,40,60,70,65,0,0,0,0,0,1,0,0
250,Falcon,Male,brown,Human,Black,188,Marvel Comics,-,good,108,90,30,45,55,40,70,0,0,0,0,0,0,0,0
251,Fallen One II,Male,black,-,Blue,-99,Marvel Comics,-,bad,-99,75,50,35,50,65,60,0,0,0,0,0,0,0,0
252,Faora,Female,-,Kryptonian,-,-99,DC Comics,-,bad,-99,80,55,25,40,50,85,0,0,0,0,0,0,0,0
253,Feral,-,yellow (without irises),-,Orange / White,175,Marvel Comics,-,good,50,75,10,25,30,50,70,0,0,0,0,0,0,0,0
254,Fighting Spirit,Female,-,-,Red,-99,DC Comics,-,good,-99,75,30,65,100,95,55,0,0,0,0,0,0,0,0
255,Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975,Marvel Comics,green,good,18,95,20,55,45,45,100,0,0,0,0,0,0,0,0
256,Firebird,Female,brown,-,Black,165,Marvel Comics,-,good,56,85,20,50,60,65,100,0,0,0,0,0,0,0,0
257,Firelord,-,white,-,Yellow,193,Marvel Comics,-,good,99,75,40,50,50,100,100,1,0,1,0,1,0,0,0
258,Firestar,Female,green,Mutant,Red,173,Marvel Comics,-,good,56,95,20,35,50,40,95,0,0,0,0,0,0,0,0
259,Firestorm,Male,brown,-,Black,-99,DC Comics,-,good,-99,90,95,85,90,100,80,0,0,0,0,0,0,0,0
260,Firestorm,Male,blue,Human,Auburn,188,DC Comics,-,good,91,85,15,35,35,45,90,0,0,0,0,0,0,0,0
261,Fixer,-,red,-,No Hair,-99,Marvel Comics,-,bad,-99,85,15,25,40,40,80,0,0,0,0,0,0,0,0
262,Flash,Male,blue,Human,Brown / White,180,DC Comics,-,good,81,60,15,40,40,40,80,0,0,0,0,0,0,0,0
263,Flash Gordon,Male,-,-,-,-99,,-,good,-99,90,75,50,60,30,80,0,0,0,0,0,0,0,0
264,Flash II,Male,blue,Human,Blond,183,DC Comics,-,good,88,40,10,60,45,40,80,,,,,,,,
265,Flash III,Male,-,Human,-,183,DC Comics,-,good,86,95,10,10,10,15,50,0,0,0,0,0,0,0,0
266,Flash IV,Male,yellow,Human,Auburn,157,DC Comics,-,good,52,0,0,0,0,5,0,0,0,0,0,0,0,0,0
267,Forge,-,brown,-,Black,183,Marvel Comics,-,good,81,65,10,85,30,10,20,0,0,0,0,0,0,0,0
268,Franklin Richards,Male,blue,Mutant,Blond,142,Marvel Comics,-,good,45,85,95,90,90,100,85,0,0,0,0,1,1,0,0
269,Franklin Storm,-,blue,-,Grey,188,Marvel Comics,-,good,92,90,80,25,90,35,55,0,0,0,0,0,0,0,0
270,Frenzy,Female,brown,-,Black,211,Marvel Comics,-,bad,104,85,20,25,40,45,80,0,0,0,0,0,0,0,0
271,Frigga,Female,blue,-,White,180,Marvel Comics,-,good,167,75,90,75,80,100,60,0,0,0,0,1,0,1,0
272,Galactus,Male,black,Cosmic Entity,Black,876,Marvel Comics,-,neutral,16,95,15,20,50,40,100,0,0,0,0,0,0,0,0
273,Gambit,Male,red,Mutant,Brown,185,Marvel Comics,-,good,81,80,30,35,50,85,75,0,0,0,0,0,0,0,0
274,Gamora,Female,yellow,Zen-Whoberian,Black,183,Marvel Comics,green,good,77,90,10,15,10,20,75,0,0,0,0,0,0,0,0
275,Garbage Man,Male,-,Mutant,-,-99,DC Comics,-,good,-99,80,100,100,100,100,60,0,0,0,0,0,0,0,0
276,Gary Bell,Male,-,Alpha,-,-99,SyFy,-,good,-99,95,10,40,100,100,90,0,0,0,0,1,0,0,0
277,General Zod,Male,black,Kryptonian,Black,-99,DC Comics,-,bad,-99,70,10,40,15,15,90,0,0,0,0,0,0,0,0
278,Genesis,Male,blue,-,Blond,185,Marvel Comics,-,good,86,85,10,70,80,40,90,0,0,0,0,0,0,0,0
279,Ghost Rider,Male,red,Demon,No Hair,188,Marvel Comics,-,good,99,95,10,50,45,50,100,0,0,0,0,0,0,0,0
280,Ghost Rider II,-,-,-,-,-99,Marvel Comics,-,good,-99,85,10,25,30,45,85,0,0,0,0,0,0,0,0
281,Giant-Man,Male,-,Human,-,-99,Marvel Comics,-,good,-99,80,100,100,100,100,100,0,0,0,0,1,0,0,0
282,Giant-Man II,Male,-,-,-,-99,Marvel Comics,-,good,-99,0,0,0,0,0,0,,,,,,,,
283,Giganta,Female,green,-,Red,62.5,DC Comics,-,bad,630,95,80,55,65,100,100,0,0,0,0,0,1,0,0
284,Gladiator,Male,blue,Strontian,Blue,198,Marvel Comics,purple,neutral,268,0,0,0,0,5,0,0,0,0,0,0,0,0,0
285,Goblin Queen,Female,green,-,Red,168,Marvel Comics,-,bad,50,75,10,20,80,55,65,0,0,0,0,0,0,0,0
286,Godzilla,-,-,Kaiju,-,108,,grey,bad,,0,0,0,0,0,0,,,,,,,,
287,Gog,Male,-,-,-,-99,DC Comics,-,bad,-99,50,100,75,100,100,100,0,0,0,0,0,0,0,0
288,Goku,Male,-,Saiyan,-,175,Shueisha,-,good,62,80,10,25,40,65,65,0,0,0,0,0,0,0,0
289,Goliath,Male,-,-,-,-99,Marvel Comics,-,good,-99,70,20,40,20,40,60,0,0,0,0,0,0,0,0
290,Goliath,Male,-,Human,-,-99,Marvel Comics,-,good,-99,95,100,90,80,80,95,0,0,0,0,1,0,0,0
291,Goliath,Male,-,Human,-,-99,Marvel Comics,-,good,-99,70,10,40,20,30,70,0,0,0,0,0,0,0,0
292,Goliath IV,Male,brown,-,Black,183,Marvel Comics,-,good,90,90,10,35,50,50,100,0,0,0,0,0,0,0,0
293,Gorilla Grodd,Male,yellow,Gorilla,Black,198,DC Comics,-,bad,270,75,10,10,15,30,30,0,0,0,0,0,0,0,0
294,Granny Goodness,Female,blue,-,White,178,DC Comics,-,bad,115,95,30,35,35,45,65,0,0,0,0,0,0,0,0
295,Gravity,Male,blue,Human,Brown,178,Marvel Comics,-,good,79,60,10,15,10,20,50,0,0,0,0,0,0,0,0
296,Greedo,Male,purple,Rodian,-,170,George Lucas,green,bad,-99,80,40,50,50,100,90,0,0,1,0,1,0,0,0
297,Green Arrow,Male,green,Human,Blond,188,DC Comics,-,good,88,60,50,45,70,100,85,0,0,0,0,0,1,0,0
298,Green Goblin,Male,blue,Human,Auburn,180,Marvel Comics,-,bad,83,0,0,0,0,0,0,,,,,,,,
299,Green Goblin II,Male,blue,-,Auburn,178,Marvel Comics,-,bad,77,0,0,0,0,55,0,0,0,1,0,0,0,0,0
300,Green Goblin III,Male,-,-,-,183,Marvel Comics,-,good,88,75,80,45,55,40,100,0,0,0,0,0,0,0,0
301,Green Goblin IV,Male,green,-,Brown,178,Marvel Comics,-,good,79,95,90,35,100,70,80,0,0,0,0,0,0,0,0
302,Groot,Male,yellow,Flora Colossus,-,701,Marvel Comics,-,good,4,75,95,35,100,25,60,0,0,0,0,0,0,0,0
303,Guardian,Male,brown,Human,Black,-99,Marvel Comics,-,good,-99,70,10,10,100,90,30,0,0,0,0,0,0,0,0
304,Guy Gardner,Male,blue,Human-Vuldarian,Red,188,DC Comics,-,good,95,100,35,75,90,100,70,0,1,0,0,0,1,0,0
305,Hal Jordan,Male,brown,Human,Brown,188,DC Comics,-,good,90,80,10,45,65,100,55,0,0,0,0,0,0,0,0
306,Han Solo,Male,brown,Human,Brown,183,George Lucas,-,good,79,90,10,15,10,5,40,,,,,,,,
307,Hancock,Male,brown,Human,Black,188,Sony Pictures,-,good,-99,90,10,60,95,35,50,0,0,0,0,0,0,0,0
308,Harley Quinn,Female,blue,Human,Blond,170,DC Comics,-,bad,63,0,0,0,0,60,0,0,0,0,0,0,0,0,0
309,Harry Potter,Male,green,Human,Black,-99,J. K. Rowling,-,good,-99,85,25,25,30,100,100,0,0,0,0,0,0,1,0
310,Havok,Male,blue,Mutant,Blond,183,Marvel Comics,-,good,79,70,50,50,80,100,100,0,1,0,0,0,0,1,0
311,Hawk,Male,red,-,Brown,185,DC Comics,-,good,89,0,0,0,0,0,0,,,,,,,,
312,Hawkeye,Male,blue,Human,Blond,191,Marvel Comics,-,good,104,95,50,30,60,100,75,0,1,0,1,0,0,0,0
313,Hawkeye II,Female,blue,Human,Black,165,Marvel Comics,-,good,57,95,15,50,95,35,100,0,0,0,0,0,0,0,0
314,Hawkgirl,Female,green,-,Red,175,DC Comics,-,good,61,70,80,35,100,65,85,0,0,0,0,0,0,0,0
315,Hawkman,Male,blue,-,Brown,185,DC Comics,-,good,88,80,85,35,100,45,80,0,0,0,0,0,0,0,0
316,Hawkwoman,Female,green,-,Red,175,DC Comics,-,good,54,85,30,25,50,100,65,0,0,0,0,0,0,0,0
317,Hawkwoman II,Female,-,-,-,-99,DC Comics,-,good,-99,70,50,45,70,100,90,0,0,0,0,1,0,0,0
318,Hawkwoman III,Female,blue,-,Red,170,DC Comics,-,good,65,75,30,60,60,100,50,0,0,0,0,1,0,0,0
319,Heat Wave,Male,blue,Human,No Hair,180,DC Comics,-,bad,81,90,10,35,40,55,95,0,0,0,0,0,0,0,0
320,Hela,Female,green,Asgardian,Black,213,Marvel Comics,-,bad,225,90,10,40,40,70,100,0,0,0,0,0,0,0,0
321,Hellboy,Male,gold,Demon,Black,259,Dark Horse Comics,-,good,158,95,10,25,30,100,70,0,0,0,0,0,1,0,0
322,Hellcat,Female,blue,Human,Red,173,Marvel Comics,-,good,61,90,10,40,45,40,100,0,0,0,0,0,0,0,0
323,Hellstorm,Male,red,-,Red,185,Marvel Comics,-,good,81,80,10,20,25,55,60,0,0,0,0,0,0,0,0
324,Hercules,Male,blue,Demi-God,Brown,196,Marvel Comics,-,good,146,0,0,0,0,0,0,,,,,,,,
325,Hiro Nakamura,Male,-,-,-,-99,NBC - Heroes,-,good,-99,70,65,65,70,65,90,0,0,0,0,0,0,0,0
326,Hit-Girl,Female,-,Human,-,-99,Icon Comics,-,good,-99,85,90,75,90,100,75,1,1,0,0,0,0,0,0
327,Hobgoblin,Male,blue,-,Grey,180,Marvel Comics,-,bad,83,100,100,100,100,100,100,1,1,1,0,0,0,1,0
328,Hollow,Female,blue,-,Red,170,Marvel Comics,-,good,-99,90,15,30,45,100,55,1,0,1,1,1,0,0,0
329,Hope Summers,Female,green,-,Red,168,Marvel Comics,-,good,48,75,10,10,10,25,25,0,0,0,0,0,0,0,0
330,Howard the Duck,Male,brown,-,Yellow,79,Marvel Comics,-,good,18,0,0,0,0,10,0,0,0,0,0,0,0,0,0
331,Hulk,Male,green,Human / Radiation,Green,244,Marvel Comics,green,good,630,100,30,55,60,35,60,0,0,0,0,0,0,1,0
332,Human Torch,Male,blue,Human / Radiation,Blond,178,Marvel Comics,-,good,77,70,15,45,40,30,100,0,0,0,0,0,0,0,0
333,Huntress,Female,blue,-,Black,180,DC Comics,-,good,59,85,10,25,20,80,80,0,0,0,0,0,0,1,0
334,Husk,Female,blue,Mutant,Blond,170,Marvel Comics,-,good,58,80,15,10,15,60,55,0,0,0,0,0,0,1,0
335,Hybrid,Male,brown,Symbiote,Black,175,Marvel Comics,-,good,77,60,90,60,85,85,95,0,0,0,0,0,0,0,0
336,Hydro-Man,Male,brown,-,Brown,188,Marvel Comics,-,bad,119,0,0,0,0,15,0,0,0,0,0,0,0,0,0
337,Hyperion,Male,blue,Eternal,Red,183,Marvel Comics,-,good,207,0,0,0,0,10,0,0,0,0,0,0,0,0,0
338,Iceman,Male,brown,Mutant,Brown,173,Marvel Comics,-,good,65,100,55,55,60,40,60,0,0,0,0,0,0,0,0
339,Impulse,Male,yellow,Human,Auburn,170,DC Comics,-,good,65,85,100,85,90,100,85,0,0,0,0,0,0,0,0
340,Indiana Jones,Male,-,Human,-,183,George Lucas,-,good,79,90,95,90,100,100,80,0,0,0,0,1,0,0,0
341,Indigo,Female,-,Alien,Purple,-99,DC Comics,-,neutral,-99,90,55,40,85,70,65,0,0,0,0,1,0,0,0
342,Ink,Male,blue,Mutant,No Hair,180,Marvel Comics,-,good,81,65,15,30,30,50,55,0,0,0,0,0,0,1,0
343,Invisible Woman,Female,blue,Human / Radiation,Blond,168,Marvel Comics,-,good,54,90,10,25,40,75,80,0,0,0,0,0,0,0,0
344,Iron Fist,Male,blue,Human,Blond,180,Marvel Comics,-,good,79,100,20,70,40,100,85,0,0,0,0,0,0,0,0
345,Iron Man,Male,blue,Human,Black,198,Marvel Comics,-,good,191,100,5,50,15,20,15,0,0,0,0,0,0,0,1
346,Iron Monger,Male,blue,-,No Hair,-99,Marvel Comics,-,bad,2,85,30,40,40,80,35,0,0,0,0,0,0,0,0
347,Isis,Female,-,-,-,-99,DC Comics,-,good,-99,80,10,35,40,60,70,0,0,0,0,0,0,0,0
348,Jack Bauer,Male,-,-,-,-99,,-,good,-99,85,15,50,80,100,100,0,0,1,0,0,0,0,0
349,Jack of Hearts,Male,blue / white,Human,Brown,155,Marvel Comics,-,good,79,80,5,15,30,25,30,0,0,0,0,0,0,0,0
350,Jack-Jack,Male,blue,Human,Brown,71,Dark Horse Comics,-,good,14,95,30,45,55,100,100,0,0,0,0,0,0,0,0
351,James Bond,Male,blue,Human,Blond,183,Titan Books,-,good,-99,0,0,0,0,0,0,,,,,,,,
352,James T. Kirk,Male,hazel,Human,Brown,178,Star Trek,-,good,77,85,80,90,95,100,100,0,0,0,0,1,0,0,0
353,Jar Jar Binks,Male,yellow,Gungan,-,193,George Lucas,orange / white,good,-99,95,10,50,60,100,100,0,0,0,0,0,0,0,0
354,Jason Bourne,Male,-,Human,-,-99,,-,good,-99,70,10,10,10,55,10,0,0,0,0,0,0,0,0
355,Jean Grey,Female,green,Mutant,Red,168,Marvel Comics,-,good,52,90,10,80,50,60,100,0,0,0,0,1,0,0,0
356,Jean-Luc Picard,Male,-,Human,-,-99,Star Trek,-,good,-99,95,15,45,50,50,100,0,0,0,0,0,0,0,0
357,Jennifer Kale,Female,blue,-,Blond,168,Marvel Comics,-,good,55,0,0,0,0,0,0,,,,,,,,
358,Jesse Quick,Female,-,Human,-,-99,DC Comics,-,good,-99,70,10,25,25,25,50,0,0,0,0,0,0,0,0
359,Jessica Cruz,Female,green,Human,Brown,-99,DC Comics,-,good,-99,95,100,100,100,100,95,0,0,1,1,0,0,0,0
360,Jessica Jones,Female,brown,Human,Brown,170,Marvel Comics,-,good,56,100,100,100,100,100,85,0,1,1,1,0,0,0,0
361,Jessica Sanders,Female,-,-,-,-99,NBC - Heroes,-,good,-99,75,30,35,70,75,65,0,0,0,0,0,0,0,0
362,Jigsaw,Male,blue,-,Black,188,Marvel Comics,-,bad,113,95,15,20,60,20,30,0,0,0,0,0,0,0,0
363,Jim Powell,Male,-,-,-,-99,ABC Studios,-,good,-99,70,10,35,40,80,65,0,0,0,0,0,0,0,0
364,JJ Powell,Male,-,-,-,-99,ABC Studios,-,good,-99,85,50,35,45,100,100,0,0,0,0,1,0,0,0
365,Johann Krauss,Male,-,-,-,-99,Dark Horse Comics,-,good,-99,65,30,100,30,100,45,1,1,1,1,0,0,0,0
366,John Constantine,Male,blue,Human,Blond,183,DC Comics,-,good,-99,85,30,100,30,100,100,1,1,1,1,0,0,0,0
367,John Stewart,Male,green,Human,Black,185,DC Comics,-,good,90,70,10,30,100,100,70,0,0,0,0,0,0,0,0
368,John Wraith,Male,brown,-,Black,183,Marvel Comics,-,good,88,65,10,90,60,20,30,0,0,0,0,0,0,0,0
369,Joker,Male,green,Human,Green,196,DC Comics,white,bad,86,100,30,20,40,55,50,0,0,0,0,1,0,0,0
370,Jolt,Female,blue,-,Black,165,Marvel Comics,-,good,49,100,10,20,15,20,100,0,0,0,0,0,0,0,0
371,Jubilee,Female,red,Mutant,Black,165,Marvel Comics,-,good,52,80,10,35,60,100,55,0,0,0,0,0,0,0,0
372,Judge Dredd,Male,-,Human,-,188,Rebellion,-,good,-99,75,10,35,20,100,30,0,0,0,0,0,0,0,0
373,Juggernaut,Male,blue,Human,Red,287,Marvel Comics,-,neutral,855,,,,,,,,,,,,,,
374,Junkpile,Male,-,Mutant,-,-99,Marvel Comics,-,bad,-99, Weasel, Taskmaster, Big Bertha and Sluggo, under the leadership of Macho. After a drawn out fight and killing Sluggo," Wade paused and asked his so-thought friends """"Is this what you want?!"""" After which they proceeded to shoot him until he lost consciousness. Thanks to his healing factor", Deadpool recovered. After talking with Bob about how he treats his friends, Evil Deadpool lures the police chief and Deadpool into a trap to make it appear that Deadpool had killed the chief and his children, this fails however and the chief escapes with his children. Evil Deadpool then explains to Wade that his motivations were to show him that no matter what good he accomplishes people will only ever see him as a monster.  Just then, Captain America and the police arrive at the scene and tell both to stand down. Evil Deadpool raises his weapon at them and is shot down in a hail of bullets. After he is down, it is seen that he was hit with a special dart that none of the police claim to have fired, and all of Evil Deadpool's scars fade until he appears a regular human and dies. After witnessing that there is a way to kill him, Wade steals Evil Deadpool's teleportation device and escapes.   Wilson started a plan to get the serum used to neutralize Evil Deadpool's healing factor, so he could finally be with his beloved Death. With the help of Bob, he manipulates X-Force
375,Justice,Male,hazel,Human,Brown,178,Marvel Comics,-,good,81,85,15,40,40,40,90,0,0,0,0,0,0,0,0
376,Jyn Erso,Female,green,Human,Brown,-99,George Lucas,-,good,-99,80,10,25,30,55,80,0,0,0,0,0,0,0,0
377,K-2SO,Male,white,Android,No Hair,213,George Lucas,gray,good,-99,85,10,25,35,40,90,0,0,0,0,0,0,0,0
378,Kang,Male,brown,-,Brown,191,Marvel Comics,-,bad,104,75,10,25,30,55,80,0,0,0,0,0,0,0,0
379,Karate Kid,Male,brown,Human,Brown,173,DC Comics,-,good,72,80,15,25,50,40,85,0,0,0,0,0,0,0,0
380,Kathryn Janeway,Female,-,Human,-,-99,Star Trek,-,good,-99,100,100,100,100,100,50,1,1,1,0,1,1,1,1
381,Katniss Everdeen,Female,-,Human,-,-99,,-,good,-99,95,15,90,80,100,85,0,0,0,0,1,0,0,0
382,Kevin 11,Male,-,Human,Black,-99,DC Comics,-,good,-99,75,30,85,100,100,90,0,0,0,0,0,0,0,0
383,Kick-Ass,Male,blue,Human,Blond,-99,Icon Comics,-,good,-99,90,20,40,40,60,75,0,0,0,0,0,0,0,0
384,Kid Flash,Male,green,Human,Red,-99,DC Comics,-,good,-99,90,30,35,70,100,100,0,0,0,0,1,0,0,0
385,Kid Flash II,Male,-,-,-,-99,DC Comics,-,good,-99,90,35,45,60,70,100,0,0,0,0,1,0,0,0
386,Killer Croc,Male,red,Metahuman,No Hair,244,DC Comics,green,bad,356,100,30,35,65,100,100,0,0,0,0,1,0,0,0
387,Killer Frost,Female,blue,Human,Blond,-99,DC Comics,blue,bad,-99,70,10,50,85,100,90,0,0,0,0,0,0,0,0
388,Kilowog,Male,red,Bolovaxian,No Hair,234,DC Comics,pink,good,324,75,50,40,35,65,60,0,0,0,0,0,0,0,0
389,King Kong,Male,yellow,Animal,Black,30.5,,-,good,,100,50,45,70,100,60,0,0,0,1,0,0,1,0
390,King Shark,Male,black,Animal,No Hair,-99,DC Comics,-,bad,-99,85,10,30,40,95,90,0,0,0,1,0,0,0,0
391,Kingpin,Male,blue,Human,No Hair,201,Marvel Comics,-,bad,203,30,90,55,90,80,60,0,0,1,0,0,0,0,0
392,Klaw,Male,red,Human,No Hair,188,Marvel Comics,red,bad,97,75,100,70,100,100,65,0,0,0,0,0,0,0,1
393,Kool-Aid Man,Male,black,-,No Hair,-99,,red,good,-99,100,100,100,100,100,85,0,1,0,0,0,1,0,1
394,Kraven II,Male,brown,Human,Black,191,Marvel Comics,-,bad,99,100,55,60,85,100,85,0,0,0,0,0,0,0,0
395,Kraven the Hunter,Male,brown,Human,Black,183,Marvel Comics,-,bad,106,100,90,60,60,55,65,0,0,0,0,0,0,0,0
396,Krypto,Male,blue,Kryptonian,White,64,DC Comics,-,good,18,100,100,70,100,100,100,0,0,0,0,0,0,0,0
